BuildingID	EnergyRatingCat
611431	C3
611432	C3
611433	C3
611434	C3
611435	C3
611436	C3
611437	C3
611438	C3
611439	C3
611440	C3
611441	C3
611442	C3
611443	C3
611444	C3
611445	C3
611446	C3
611447	C3
611448	C3
611449	C3
611450	C3
611451	C3
611452	C3
611453	C3
611454	C3
611455	C3
611456	C3
611457	C3
611458	C3
611459	C3
611460	C3
611461	C3
611462	C3
611463	C3
611464	C3
611465	C3
611466	C3
611467	C3
611468	C3
611469	C3
611470	C3
611471	C3
611472	C3
611473	C3
611474	C3
611475	C3
611476	C3
611477	C3
611478	C3
611479	C3
611480	C3
611481	B1
611482	C3
611483	C3
611484	C3
611485	C3
611486	C3
611487	C3
611488	C3
611489	C3
611490	C3
611491	C3
611492	C3
611493	C3
611494	C3
611495	C3
611496	C3
611497	C3
611498	C3
611499	C3
611500	C3
611501	B2
611502	C3
611503	C3
611504	C3
611505	C3
611506	C3
611507	C3
611508	C3
611509	C3
611510	C3
611511	C3
611512	C3
611513	C3
611514	C3
611515	C3
611516	C3
611517	C3
611518	C3
611519	C3
611520	C3
611521	C3
611522	C3
611523	C3
611524	C3
611525	C3
611526	C3
611527	C3
611528	C3
611529	C3
611530	C3
611531	C3
611532	C3
611533	C3
611534	C3
611535	C3
611536	C3
611537	C3
611538	C3
611539	C3
611540	C3
611541	C3
611542	C3
611543	C3
611544	C3
611545	C3
611546	C3
611547	C3
611548	C3
611549	C3
611550	C3
611551	C3
611552	C3
611553	C3
611554	C3
611555	C3
611556	C3
611557	C3
611558	C3
611559	C3
611560	C3
611561	C3
611562	C3
611563	C3
611564	C3
611565	C3
611566	C3
611567	C3
611568	C3
611569	C3
611570	C3
611571	C3
611572	C3
611573	C3
611574	C3
611575	C3
611576	C3
611577	C3
611578	C3
611579	C3
611580	C3
611581	C3
611582	C3
611583	C3
611584	C3
611585	C3
611586	C3
611587	C3
611588	C3
611589	C3
611590	C3
611591	C3
611592	C3
611593	C3
611594	C3
611595	C3
611596	C3
611597	C3
611598	C3
611599	C3
611600	C3
611601	C3
611602	C3
611603	C3
611604	C3
611605	C3
611606	C3
611607	C3
611608	C3
611609	C3
611610	C3
611611	C3
611612	C3
611613	C3
611614	C3
611615	C3
611616	C3
611617	C3
611618	C3
611619	C3
611620	C3
611621	C3
611622	C3
611623	C3
611624	C3
611625	C3
611626	C3
611627	C3
611628	C3
611629	C3
611630	C3
611631	C3
611632	C3
611633	C3
611634	C3
611635	C3
611636	C3
611637	C3
611638	C3
611639	C3
611640	C3
611641	C3
611642	C3
611643	C3
611644	C3
611645	C3
611646	C3
611647	C3
611648	C3
611649	C3
611650	C3
611651	C3
611652	C3
611653	C3
611654	C3
611655	C3
611656	C3
611657	C3
611658	C3
611659	C3
611660	C3
611661	C3
611662	C3
611663	C3
611664	C3
611665	C3
611666	C3
611667	C3
611668	C3
611669	C3
611670	C3
611671	C3
611672	C3
611673	C3
611674	C3
611675	C3
611676	C3
611677	C3
611678	C3
611679	C3
611680	C3
611681	C3
611682	C3
611683	C3
611684	C3
611685	C3
611686	C3
611687	C3
611688	C3
611689	C3
611690	C3
611691	A3
611692	C3
611693	C3
611694	C3
611695	C3
611696	C3
611697	C3
611698	C3
611699	C3
611700	C3
611701	C3
611702	C3
611703	C3
611704	C3
611705	C3
611706	C3
611707	C3
611708	C3
611709	C3
611710	C3
611711	C3
611712	C3
611713	C3
611714	C3
611715	C3
611716	C3
611717	C3
611718	C3
611719	C3
611720	C3
611721	C3
611722	C3
611723	C3
611724	C3
611725	C3
611726	C3
611727	C3
611728	C3
611729	C3
611730	C3
611731	C3
611732	C3
611733	C3
611734	C3
611735	C3
611736	C3
611737	C3
611738	C3
611739	C3
611740	C3
611741	C3
611742	C3
611743	C3
611744	C3
611745	C3
611746	C3
611747	C3
611748	C3
611749	C3
611750	C3
611751	C3
611752	C3
611753	C3
611754	C3
611755	C3
611756	C3
611757	C3
611758	C3
611759	C3
611760	C3
611761	C3
611762	C3
611763	C3
611764	C3
611765	C3
611766	C3
611767	C3
611768	C3
611769	C3
611770	C3
611771	C3
611772	C3
611773	C3
611774	C3
611775	C3
611776	C3
611777	C3
611778	C3
611779	C3
611780	C3
611781	C3
611782	B1
611783	C3
611784	C3
611785	C3
611786	C3
611787	C3
611788	C3
611789	C3
611790	C3
611791	C3
611792	C3
611793	C3
611794	C3
611795	C3
611796	C3
611797	C3
611798	C3
611799	C3
611800	C3
611801	C3
611802	C3
611803	C3
611804	C3
611805	C3
611806	C3
611807	C3
611808	C3
611809	C3
611810	C3
611811	C3
611812	C3
611813	C3
611814	C3
611815	C3
611816	C3
611817	C3
611818	C3
611819	C3
611820	C3
611821	C3
611822	C3
611823	C3
611824	C3
611825	C3
611826	C3
611827	C3
611828	C3
611829	C3
611830	C3
611831	C3
611832	C3
611833	C3
611834	C3
611835	C3
611836	C3
611837	B1
611838	C3
611839	C3
611840	C3
611841	C3
611842	C3
611843	C3
611844	C3
611845	C3
611846	C3
611847	C3
611848	C3
611849	C3
611850	C3
611851	C3
611852	C3
611853	C3
611854	C3
611855	C3
611856	C3
611857	C3
611858	C3
611859	C3
611860	C3
611861	C3
611862	C3
611863	C3
611864	C3
611865	C3
611866	C3
611867	C3
611868	C3
611869	C3
611870	C3
611871	C3
611872	C3
611873	C3
611874	C3
611875	C3
611876	C3
611877	C3
611878	C3
611879	C3
611880	C3
611881	C3
611882	C3
611883	C3
611884	C3
611885	C3
611886	C3
611887	C3
611888	C3
611889	C3
611890	C3
611891	C3
611892	C3
611893	C3
611894	C3
611895	C3
611896	C3
611897	C3
611898	C3
611899	C3
611900	C3
611901	C3
611902	C3
611903	C3
611904	C3
611905	C3
611906	C3
611907	C3
611908	C3
611909	C3
611910	C3
611911	C3
611912	C3
611913	C3
611914	C3
611915	C3
611916	C3
611917	C3
611918	C3
611919	C3
611920	C3
611921	C3
611922	C3
611923	C3
611924	C3
611925	C3
611926	C3
611927	C3
611928	C3
611929	C3
611930	C3
611931	C3
611932	C3
611933	C3
611934	C3
611935	C3
611936	C3
611937	C3
611938	C3
611939	C3
611940	C3
611941	C3
611942	C3
611943	C3
611944	C3
611945	C3
611946	C3
611947	C3
611948	C3
611949	C3
611950	C3
611951	C3
611952	C3
611953	C3
611954	C3
611955	C3
611956	C3
611957	C3
611958	C3
611959	C3
611960	C3
611961	C3
611962	C3
611963	C3
611964	C3
611965	C3
611966	C3
611967	C3
611968	C3
611969	C3
611970	C3
611971	C3
611972	C3
611973	C3
611974	C3
611975	C3
611976	C3
611977	C3
611978	C3
611979	C3
611980	C3
611981	C3
611982	C3
611983	C3
611984	C3
611985	C3
611986	C3
611987	C3
611988	C3
611989	C3
611990	C3
611991	C3
611992	C3
611993	C3
611994	C3
611995	C3
611996	C3
611997	C3
611998	C3
611999	C3
612000	C3
612001	C3
612002	C3
612003	C3
612004	C3
612005	C3
612006	C3
612007	C3
612008	B2
612009	C3
612010	C3
612011	C3
612012	C3
612013	C3
612014	C3
612015	C3
612016	C3
612017	C3
612018	C3
612019	C3
612020	C3
612021	C3
612022	C3
612023	C3
612024	C3
612025	C3
612026	C3
612027	C3
612028	C3
612029	C3
612030	C3
612031	C3
612032	C3
612033	C3
612034	C3
612035	C3
612036	C3
612037	C3
612038	C3
612039	C3
612040	C3
612041	C3
612042	C3
612043	C3
612044	C3
612045	C3
612046	C3
612047	C3
612048	C3
612049	C3
612050	C3
612051	C3
612052	C3
612053	C3
612054	C3
612055	C3
612056	C3
612057	C3
612058	C3
612059	C3
612060	C3
612061	C3
612062	C3
612063	C3
612064	C3
612065	C3
612066	C3
612067	C3
612068	C3
612069	C3
612070	C3
612071	C3
612072	C3
612073	C3
612074	C3
612075	C3
612076	C3
612077	C3
612078	C3
612079	C3
612080	C3
612081	C3
612082	C3
612083	C3
612084	C3
612085	C3
612086	C3
612087	C3
612088	C3
612089	C3
612090	C3
612091	C3
612092	C3
612093	C3
612094	C3
612095	C3
612096	C3
612097	C3
612098	C3
612099	C3
612100	C3
612101	C3
612102	C3
612103	C3
612104	C3
612105	C3
612106	C3
612107	C3
612108	C3
612109	C3
612110	C3
612111	C3
612112	C3
612113	C3
612114	C3
612115	C3
612116	C3
612117	C3
612118	C3
612119	C3
612120	C3
612121	C3
612122	C3
612123	C3
612124	B1
612125	C3
612126	C3
612127	C3
612128	C3
612129	C3
612130	C3
612131	C3
612132	C3
612133	C3
612134	C3
612135	C3
612136	C3
612137	C3
612138	C3
612139	C3
612140	B1
612141	C3
612142	C3
612143	C3
612144	C3
612145	C3
612146	C3
612147	C3
612148	C3
612149	C3
612150	C3
612151	C3
612152	C3
612153	C3
612154	C3
612155	C3
612156	C3
612157	C3
612158	C3
612159	B2
612160	C3
612161	C3
612162	C3
612163	C3
612164	C3
612165	C3
612166	C3
612167	C3
612168	C3
612169	C3
612170	C3
612171	C3
612172	C3
612173	C3
612174	C3
612175	C3
612176	A3
612177	C3
612178	C3
612179	C3
612180	B2
612181	C3
612182	C3
612183	C3
612184	C3
612185	C3
612186	C3
612187	C3
612188	C3
612189	C3
612190	C3
612191	C3
612192	C3
612193	C3
612194	C3
612195	C3
612196	C3
612197	C3
612198	C3
612199	C3
612200	C3
612201	C3
612202	C3
612203	C3
612204	C3
612205	C3
612206	C3
612207	C3
612208	C3
612209	C3
612210	C3
612211	C3
612212	C3
612213	C3
612214	C3
612215	C3
612216	C3
612217	C3
612218	C3
612219	C3
612220	C3
612221	C3
612222	C3
612223	C3
612224	C3
612225	C3
612226	C3
612227	C3
612228	C3
612229	C3
612230	C3
612231	C3
612232	C3
612233	C3
612234	C3
612235	C3
612236	C3
612237	C3
612238	C3
612239	C3
612240	B1
612241	C3
612242	C3
612243	A3
612244	C3
612245	C3
612246	C3
612247	C3
612248	C3
612249	C3
612250	C3
612251	C3
612252	C3
612253	C3
612254	C3
612255	C3
612256	C3
612257	C3
612258	C3
612259	C3
612260	C3
612261	C3
612262	C3
612263	C3
612264	C3
612265	C3
612266	C3
612267	C3
612268	C3
612269	C3
612270	C3
612271	C3
612272	C3
612273	C3
612274	C3
612275	C3
612276	C3
612277	C3
612278	C3
612279	C3
612280	C3
612281	C3
612282	B1
612283	C3
612284	C3
612285	C3
612286	C3
612287	C3
612288	C3
612289	C3
612290	C3
612291	C3
612292	C3
612293	C3
612294	C3
612295	C3
612296	C3
612297	C3
612298	C3
612299	C3
612300	C3
612301	C3
612302	C3
612303	C3
612304	C3
612305	C3
612306	C3
612307	C3
612308	C3
612309	C3
612310	C3
612311	C3
612312	C3
612313	C3
612314	C3
612315	C3
612316	C3
612317	C3
612318	C3
612319	C3
612320	C3
612321	C3
612322	C3
612323	C3
612324	C3
612325	C3
612326	C3
612327	C3
612328	C3
612329	C3
612330	C3
612331	C3
612332	C3
612333	C3
612334	C3
612335	C3
612336	C3
612337	C3
612338	C3
612339	C3
612340	C3
612341	C3
612342	C3
612343	C3
612344	C3
612345	C3
612346	C3
612347	C3
612348	C3
612349	C3
612350	C3
612351	C3
612352	C3
612353	C3
612354	C3
612355	C3
612356	C3
612357	C3
612358	C3
612359	C3
612360	C3
612361	C3
612362	C3
612363	C3
612364	C3
612365	C3
612366	C3
612367	C3
612368	C3
612369	C3
612370	C3
612371	C3
612372	C3
612373	C3
612374	C3
612375	C3
612376	C3
612377	C3
612378	C3
612379	C3
612380	C3
612381	C3
612382	C3
612383	C3
612384	C3
612385	C3
612386	C3
612387	C3
612388	C3
612389	C3
612390	C3
612391	C3
612392	C3
612393	C3
612394	C3
612395	C3
612396	C3
612397	C3
612398	C3
612399	C3
612400	C3
612401	C3
612402	C3
612403	C3
612404	C3
612405	C3
612406	C3
612407	C3
612408	C3
612409	C3
612410	C3
612411	C3
612412	C3
612413	C3
612414	C3
612415	C3
612416	C3
612417	C3
612418	C3
612419	C3
612420	C3
612421	C3
612422	C3
612423	C3
612424	C3
612425	C3
612426	C3
612427	C3
612428	C3
612429	C3
612430	C3
612431	C3
612432	C3
612433	C3
612434	C3
612435	C3
612436	C3
612437	C3
612438	C3
612439	C3
612440	C3
612441	C3
612442	C3
612443	C3
612444	C3
612445	C3
612446	C3
612447	C3
612448	C3
612449	C3
612450	C3
612451	C3
612452	C3
612453	C3
612454	C3
612455	C3
612456	C3
612457	C3
612458	C3
612459	C3
612460	C3
612461	C3
612462	C3
612463	C3
612464	C3
612465	C3
612466	C3
612467	C3
612468	C3
612469	C3
612470	C3
612471	C3
612472	C3
612473	C3
612474	C3
612475	C3
612476	C3
612477	C3
612478	C3
612479	C3
612480	C3
612481	C3
612482	C3
612483	C3
612484	C3
612485	C3
612486	C3
612487	C3
612488	C3
612489	C3
612490	C3
612491	C3
612492	C3
612493	C3
612494	C3
612495	C3
612496	C3
612497	C3
612498	C3
612499	C3
612500	C3
612501	C3
612502	C3
612503	C3
612504	C3
612505	C3
612506	C3
612507	C3
612508	B2
612509	C3
612510	C3
612511	C3
612512	C3
612513	C3
612514	C3
612515	C3
612516	C3
612517	C3
612518	C3
612519	C3
612520	C3
612521	C3
612522	C3
612523	C3
612524	C3
612525	C3
612526	C3
612527	C3
612528	C3
612529	C3
612530	C3
612531	C3
612532	C3
612533	C3
612534	C3
612535	C3
612536	C3
612537	C3
612538	C3
612539	C3
612540	C3
612541	C3
612542	C3
612543	C3
612544	C3
612545	C3
612546	C3
612547	C3
612548	C3
612549	C3
612550	C3
612551	C3
612552	C3
612553	C3
612554	C3
612555	C3
612556	C3
612557	C3
612558	C3
612559	C3
612560	C3
612561	C3
612562	C3
612563	C3
612564	C3
612565	C3
612566	C3
612567	C3
612568	C3
612569	C3
612570	C3
612571	C3
612572	C3
612573	C3
612574	C3
612575	C3
612576	C3
612577	C3
612578	C3
612579	C3
612580	C3
612581	C3
612582	C3
612583	C3
612584	C3
612585	C3
612586	C3
612587	C3
612588	C3
612589	C3
612590	C3
612591	C3
612592	C3
612593	C3
612594	C3
612595	C3
612596	C3
612597	C3
612598	C3
612599	C3
612600	C3
612601	C3
612602	C3
612603	C3
612604	C3
612605	C3
612606	C3
612607	C3
612608	C3
612609	C3
612610	C3
612611	C3
612612	C3
612613	C3
612614	C3
612615	C3
612616	C3
612617	C3
612618	C3
612619	C3
612620	C3
612621	C3
612622	C3
612623	C3
612624	C3
612625	C3
612626	C3
612627	C3
612628	C3
612629	C3
612630	C3
612631	C3
612632	C3
612633	C3
612634	C3
612635	C3
612636	C3
612637	C3
612638	C3
612639	C3
612640	C3
612641	C3
612642	C3
612643	C3
612644	C3
612645	C3
612646	C3
612647	C3
612648	C3
612649	C3
612650	C3
612651	C3
612652	C3
612653	C3
612654	B2
612655	C3
612656	C3
612657	C3
612658	C3
612659	C3
612660	B1
612661	C3
612662	C3
612663	C3
612664	C3
612665	C3
612666	C3
612667	C3
612668	C3
612669	C3
612670	C3
612671	C3
612672	C3
612673	C3
612674	C3
612675	C3
612676	C3
612677	C3
612678	C3
612679	C3
612680	C3
612681	C3
612682	C3
612683	C3
612684	C3
612685	C3
612686	C3
612687	C3
612688	C3
612689	C3
612690	C3
612691	C3
612692	C3
612693	C3
612694	C3
612695	C3
612696	C3
612697	C3
612698	C3
612699	C3
612700	C3
612701	C3
612702	C3
612703	C3
612704	C3
612705	C3
612706	C3
612707	C3
612708	C3
612709	C3
612710	C3
612711	C3
612712	C3
612713	C3
612714	C3
612715	C3
612716	C3
612717	C3
612718	C3
612719	C3
612720	C3
612721	C3
612722	C3
612723	C3
612724	C3
612725	C3
612726	C3
612727	C3
612728	C3
612729	C3
612730	C3
612731	C3
612732	C3
612733	C3
612734	C3
612735	C3
612736	C3
612737	C3
612738	C3
612739	C3
612740	C3
612741	C3
612742	C3
612743	C3
612744	C3
612745	C3
612746	C3
612747	C3
612748	C3
612749	C3
612750	C3
612751	C3
612752	C3
612753	C3
612754	C3
612755	C3
612756	C3
612757	C3
612758	C3
612759	C3
612760	C3
612761	C3
612762	C3
612763	C3
612764	C3
612765	C3
612766	C3
612767	C3
612768	C3
612769	C3
612770	C3
612771	C3
612772	C3
612773	C3
612774	C3
612775	C3
612776	C3
612777	C3
612778	C3
612779	C3
612780	C3
612781	C3
612782	C3
612783	C3
612784	C3
612785	B2
612786	C3
612787	C3
612788	C3
612789	C3
612790	C3
612791	C3
612792	C3
612793	C3
612794	C3
612795	C3
612796	C3
612797	C3
612798	C3
612799	C3
612800	C3
612801	C3
612802	C3
612803	C3
612804	C3
612805	C3
612806	C3
612807	C3
612808	C3
612809	C3
612810	C3
612811	C3
612812	C3
612813	C3
612814	C3
612815	C3
612816	C3
612817	C3
612818	C3
612819	C3
612820	C3
612821	C3
612822	B1
612823	C3
612824	C3
612825	C3
612826	C3
612827	C3
612828	C3
612829	C3
612830	C3
612831	C3
612832	C3
612833	C3
612834	C3
612835	C3
612836	C3
612837	C3
612838	C3
612839	C3
612840	C3
612841	C3
612842	C3
612843	C3
612844	C3
612845	C3
612846	C3
612847	C3
612848	C3
612849	C3
612850	C3
612851	C3
612852	C3
612853	B2
612854	C3
612855	C3
612856	C3
612857	C3
612858	C3
612859	C3
612860	C3
612861	C3
612862	C3
612863	C3
612864	C3
612865	C3
612866	C3
612867	C3
612868	C3
612869	C3
612870	C3
612871	C3
612872	C3
612873	C3
612874	C3
612875	C3
612876	C3
612877	C3
612878	C3
612879	C3
612880	C3
612881	C3
612882	C3
612883	C3
612884	C3
612885	C3
612886	C3
612887	C3
612888	C3
612889	C3
612890	C3
612891	C3
612892	C3
612893	C3
612894	C3
612895	C3
612896	C3
612897	C3
612898	C3
612899	C3
612900	C3
612901	C3
612902	C3
612903	C3
612904	C3
612905	C3
612906	C3
612907	C3
612908	C3
612909	C3
612910	C3
612911	C3
612912	C3
612913	C3
612914	C3
612915	C3
612916	C3
612917	C3
612918	C3
612919	C3
612920	C3
612921	C3
612922	C3
612923	C3
612924	C3
612925	C3
612926	C3
612927	C3
612928	C3
612929	C3
612930	C3
612931	C3
612932	C3
612933	C3
612934	C3
612935	C3
612936	C3
612937	C3
612938	C3
612939	C3
612940	C3
612941	C3
612942	C3
612943	C3
612944	C3
612945	C3
612946	C3
612947	C3
612948	C3
612949	C3
612950	C3
612951	C3
612952	C3
612953	C3
612954	C3
612955	C3
612956	C3
612957	C3
612958	C3
612959	C3
612960	C3
612961	C3
612962	C3
612963	C3
612964	C3
612965	C3
612966	C3
612967	C3
612968	C3
612969	C3
612970	C3
612971	C3
612972	C3
612973	C3
612974	C3
612975	C3
612976	C3
612977	C3
612978	C3
612979	C3
612980	C3
612981	C3
612982	C3
612983	C3
612984	C3
612985	C3
612986	C3
612987	C3
612988	C3
612989	C3
612990	C3
612991	C3
612992	C3
612993	C3
612994	C3
612995	C3
612996	C3
612997	C3
612998	C3
612999	C3
613000	C3
613001	C3
613002	C3
613003	C3
613004	C3
613005	C3
613006	C3
613007	C3
613008	C3
613009	C3
613010	C3
613011	C3
613012	C3
613013	C3
613014	C3
613015	C3
613016	C3
613017	C3
613018	C3
613019	C3
613020	C3
613021	C3
613022	C3
613023	C3
613024	C3
613025	C3
613026	C3
613027	C3
613028	C3
613029	C3
613030	C3
613031	C3
613032	C3
613033	C3
613034	C3
613035	C3
613036	C3
613037	C3
613038	B1
613039	C3
613040	C3
613041	C3
613042	C3
613043	C3
613044	C3
613045	C3
613046	C3
613047	C3
613048	C3
613049	C3
613050	C3
613051	C3
613052	C3
613053	C3
613054	C3
613055	C3
613056	C3
613057	C3
613058	C3
613059	C3
613060	C3
613061	C3
613062	C3
613063	C3
613064	C3
613065	C3
613066	C3
613067	C3
613068	C3
613069	C3
613070	C3
613071	C3
613072	C3
613073	C3
613074	C3
613075	C3
613076	C3
613077	C3
613078	C3
613079	C3
613080	C3
613081	C3
613082	C3
613083	C3
613084	C3
613085	C3
613086	C3
613087	C3
613088	C3
613089	C3
613090	B1
613091	C3
613092	C3
613093	C3
613094	C3
613095	C3
613096	C3
613097	C3
613098	C3
613099	C3
613100	A3
613101	C3
613102	C3
613103	C3
613104	C3
613105	C3
613106	C3
613107	C3
613108	C3
613109	C3
613110	C3
613111	C3
613112	C3
613113	C3
613114	C3
613115	C3
613116	C3
613117	C3
613118	C3
613119	C3
613120	C3
613121	C3
613122	C3
613123	C3
613124	C3
613125	C3
613126	C3
613127	C3
613128	C3
613129	C3
613130	C3
613131	C3
613132	C3
613133	C3
613134	C3
613135	C3
613136	C3
613137	C3
613138	C3
613139	C3
613140	C3
613141	B1
613142	C3
613143	C3
613144	C3
613145	C3
613146	C3
613147	C3
613148	C3
613149	C3
613150	C3
613151	C3
613152	C3
613153	C3
613154	C3
613155	C3
613156	C3
613157	C3
613158	C3
613159	C3
613160	C3
613161	C3
613162	C3
613163	C3
613164	C3
613165	C3
613166	B2
613167	C3
613168	C3
613169	C3
613170	C3
613171	C3
613172	C3
613173	C3
613174	C3
613175	C3
613176	C3
613177	C3
613178	C3
613179	C3
613180	C3
613181	C3
613182	C3
613183	C3
613184	C3
613185	C3
613186	C3
613187	C3
613188	C3
613189	C3
613190	C3
613191	C3
613192	C3
613193	C3
613194	C3
613195	C3
613196	C3
613197	C3
613198	C3
613199	C3
613200	C3
613201	C3
613202	C3
613203	C3
613204	C3
613205	C3
613206	C3
613207	C3
613208	C3
613209	C3
613210	C3
613211	C3
613212	C3
613213	C3
613214	C3
613215	C3
613216	C3
613217	C3
613218	C3
613219	C3
613220	C3
613221	C3
613222	C3
613223	C3
613224	C3
613225	C3
613226	C3
613227	C3
613228	C3
613229	C3
613230	C3
613231	C3
613232	C3
613233	C3
613234	C3
613235	C3
613236	C3
613237	C3
613238	C3
613239	C3
613240	C3
613241	C3
613242	C3
613243	C3
613244	C3
613245	B1
613246	C3
613247	C3
613248	C3
613249	C3
613250	C3
613251	C3
613252	C3
613253	C3
613254	C3
613255	C3
613256	C3
613257	C3
613258	C3
613259	C3
613260	C3
613261	C3
613262	C3
613263	C3
613264	C3
613265	C3
613266	C3
613267	C3
613268	C3
613269	C3
613270	C3
613271	C3
613272	C3
613273	C3
613274	C3
613275	C3
613276	C3
613277	C3
613278	C3
613279	C3
613280	B1
613281	C3
613282	C3
613283	C3
613284	C3
613285	C3
613286	C3
613287	C3
613288	C3
613289	C3
613290	C3
613291	C3
613292	C3
613293	C3
613294	B1
613295	C3
613296	C3
613297	C3
613298	C3
613299	C3
613300	C3
613301	C3
613302	C3
613303	C3
613304	C3
613305	C3
613306	C3
613307	C3
613308	C3
613309	C3
613310	C3
613311	C3
613312	A3
613313	C3
613314	C3
613315	C3
613316	C3
613317	C3
613318	C3
613319	C3
613320	C3
613321	C3
613322	C3
613323	C3
613324	C3
613325	C3
613326	C3
613327	C3
613328	C3
613329	C3
613330	C3
613331	C3
613332	C3
613333	C3
613334	C3
613335	B2
613336	C3
613337	C3
613338	C3
613339	C3
613340	C3
613341	C3
613342	C3
613343	C3
613344	C3
613345	C3
613346	C3
613347	C3
613348	C3
613349	C3
613350	C3
613351	B1
613352	C3
613353	C3
613354	C3
613355	C3
613356	C3
613357	C3
613358	C3
613359	C3
613360	C3
613361	C3
613362	C3
613363	C3
613364	C3
613365	C3
613366	C3
613367	C3
613368	C3
613369	C3
613370	C3
613371	C3
613372	C3
613373	C3
613374	C3
613375	C3
613376	C3
613377	C3
613378	C3
613379	C3
613380	C3
613381	C3
613382	C3
613383	C3
613384	C3
613385	C3
613386	C3
613387	C3
613388	C3
613389	C3
613390	C3
613391	C3
613392	C3
613393	C3
613394	C3
613395	C3
613396	C3
613397	C3
613398	C3
613399	C3
613400	C3
613401	C3
613402	C3
613403	C3
613404	C3
613405	C3
613406	C3
613407	C3
613408	C3
613409	C3
613410	C3
613411	C3
613412	C3
613413	C3
613414	C3
613415	C3
613416	C3
613417	C3
613418	C3
613419	C3
613420	C3
613421	C3
613422	C3
613423	C3
613424	C3
613425	C3
613426	C3
613427	C3
613428	C3
613429	C3
613430	C3
613431	C3
613432	C3
613433	C3
613434	C3
613435	C3
613436	C3
613437	B1
613438	C3
613439	C3
613440	C3
613441	C3
613442	C3
613443	C3
613444	C3
613445	C3
613446	C3
613447	C3
613448	C3
613449	C3
613450	C3
613451	C3
613452	C3
613453	C3
613454	C3
613455	C3
613456	C3
613457	C3
613458	C3
613459	C3
613460	C3
613461	C3
613462	C3
613463	C3
613464	C3
613465	C3
613466	C3
613467	C3
613468	C3
613469	C3
613470	C3
613471	C3
613472	C3
613473	C3
613474	C3
613475	C3
613476	C3
613477	C3
613478	C3
613479	C3
613480	C3
613481	C3
613482	C3
613483	C3
613484	C3
613485	C3
613486	B2
613487	C3
613488	C3
613489	C3
613490	C3
613491	C3
613492	C3
613493	C3
613494	C3
613495	C3
613496	C3
613497	C3
613498	C3
613499	C3
613500	C3
613501	C3
613502	C3
613503	C3
613504	C3
613505	C3
613506	C3
613507	C3
613508	C3
613509	C3
613510	C3
613511	C3
613512	C3
613513	C3
613514	C3
613515	C3
613516	C3
613517	C3
613518	C3
613519	C3
613520	C3
613521	C3
613522	C3
613523	C3
613524	C3
613525	C3
613526	C3
613527	C3
613528	C3
613529	C3
613530	C3
613531	C3
613532	C3
613533	C3
613534	C3
613535	C3
613536	B1
613537	C3
613538	C3
613539	C3
613540	C3
613541	C3
613542	C3
613543	C3
613544	C3
613545	C3
613546	C3
613547	C3
613548	C3
613549	C3
613550	C3
613551	C3
613552	C3
613553	C3
613554	C3
613555	C3
613556	C3
613557	C3
613558	C3
613559	C3
613560	C3
613561	C3
613562	C3
613563	C3
613564	C3
613565	B1
613566	C3
613567	C3
613568	C3
613569	C3
613570	C3
613571	C3
613572	C3
613573	C3
613574	C3
613575	C3
613576	C3
613577	C3
613578	C3
613579	C3
613580	B2
613581	C3
613582	C3
613583	C3
613584	C3
613585	C3
613586	C3
613587	C3
613588	C3
613589	C3
613590	C3
613591	C3
613592	C3
613593	C3
613594	C3
613595	C3
613596	C3
613597	C3
613598	C3
613599	C3
613600	C3
